Adaptation ID,Open Comments,Adaptation Process Status,Compliance Status,Kosher Status,Graphics Status,Kosher Progress,Kosher Status.s,Staus for Compliance,Lookup Kosher Status,Proposal,Supplier,Buyer,Compliance,Kosher,Kosher Expirey Message,Request,Graphics,Buyer contacts for Adaptation,Supplier contact.s for Adaptation,Contractors contact.s for Adaptation,Compliance docs.,Graphic docs.,Kosher Docs.,Auto Number,Compliance Completion,dev | approved compliance records,dev | Approved Graphics Records,First Created,Graphics Completion,"ID",ID (lookup from Proposal),Kosher Progress %,Last Updated,Link to Project status,Link to Requests,Versioning
", 19 Jan, 2025",1,Complete,Approved,Has Kosher,Approval,1,Has Kosher,Approved,Has Kosher,,,Shufersal,"Compliance: 000279 - Refined Sunflower Oil, 5 Litters. [Abalıoğlu Yağ Sanayi ve Ticaret A.Ş., Turkey][ProPlus]","Kosher: 000279 - Refined Sunflower Oil, 5 Litters. [Abalıoğlu Yağ Sanayi ve Ticaret A.Ş., Turkey][ProPlus]",260 days remaining,,"Graphics: 000279 - Refined Sunflower Oil, 5 Litters. [Abalıoğlu Yağ Sanayi ve Ticaret A.Ş., Turkey][ProPlus]","Mrs. Meirav Markel, Food Technologist,Shufersal, Mrs. Shirin Elabk, Quality and Regulation Manager,Shufersal, Rabbi Meir Horowitz, Kosher Manager,Shufersal",,,AY.KL.S.Ü.14 REFINED SUNFLOWER OIL PRODUCT SPECIFICATION (TYPE 1).pdf,5L( Rectangular) LABEL DIE CUT 92x180.pdf | OLDDDDD  PRO008_SunflowerOil_5Lt_564539.pdf | PRO008_SunflowerOil_5Lt_CTN_564539_PRINT_2_APP.pdf,2023 Kosher Sertifikası (1).pdf,#141,1/1 approved ✅ ,1,1,"By Udi Stryk on 19 Jan, 2025",1/1 approved ✅ ,#141,,,"By SmartSuite Automation on 30 Jan, 2025",,,
"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 30 Jan, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Organic Whole Rice and Legumes Snack, Harduf - All Organics",,,,,,,,#205,0/0 approved ⏳,0,0,"By SmartSuite Automation on 30 Jan, 2025",0/0 approved ⏳,002243,002243,,"By SmartSuite Automation on 30 Jan, 2025",,,
"Serena, organic dry fruits, Shufersal-, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Serena, organic dry fruits, Shufersal-",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Serena, organic dry fruits, Shufersal",,,,,,,,#206,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002268,002268,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Wafers 250g , Shufersal- Crich, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Wafers 250g , Shufersal- Crich, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Wafers 250g , Shufersal",,,,,,,,#207,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002177,002177,,"By Operation Manager on 19 Feb, 2025",,,
"Frozen Vegetables, Shufersal- Ardo, Belgium, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,New  | New ,,"Frozen Vegetables, Shufersal- Ardo, Belgium",,,"Compliance: 000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal], Compliance: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Frozen Vegetables, Shufersal","Graphics: 000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal], Graphics: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",,,,,,,#208,0/2 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/2 approved ⏳,002216,002216,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Potato Gnocchi - with/ without gluten, Shufersal",,,,,,,,#209,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002212,002212,,"By SmartSuite Automation on 19 Feb, 2025",,,
"double cookey gluten free, Shufersal- Coppenrath Feingebäck GmbH, Germany, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"double cookey gluten free, Shufersal- Coppenrath Feingebäck GmbH, Germany",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"double cookey gluten free, Shufersal",,,,,,,,#210,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002192,002192,,"By SmartSuite Automation on 19 Feb, 2025",,,
"CORNFLAKES SHUFERSAL 750 GR., Shufersal- Crispy food, Denmark, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"CORNFLAKES SHUFERSAL 750 GR., Shufersal- Crispy food, Denmark",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"CORNFLAKES SHUFERSAL 750 GR., Shufersal",,,,,,,,#211,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002198,002198,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Dutch Butter Cookies, Shufersal- Daelmans, Netherlands, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Dutch Butter Cookies, Shufersal- Daelmans, Netherlands",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Dutch Butter Cookies, Shufersal",,,,,,,,#212,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002205,002205,,"By SmartSuite Automation on 19 Feb, 2025",,,
"sfogliette salty snacks, 180 gr, Shufersal- EuroSnacks/ FornoDamiani, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"sfogliette salty snacks, 180 gr, Shufersal- EuroSnacks/ FornoDamiani, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"sfogliette salty snacks, 180 gr, Shufersal",,,,,,,,#213,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002208,002208,,"By SmartSuite Automation on 19 Feb, 2025",,,
"No-added sugar Chocolate-covered wafers, Shufersal- Helwa, Netherlands, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"No-added sugar Chocolate-covered wafers, Shufersal- Helwa, Netherlands",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"No-added sugar Chocolate-covered wafers, Shufersal",,,,,,,,#214,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002189,002189,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Chocolate Tablets, 100Gr. Sugar-Free, Shufersal- Icam, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Chocolate Tablets, 100Gr. Sugar-Free, Shufersal- Icam, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Chocolate Tablets, 100Gr. Sugar-Free, Shufersal",,,,,,,,#215,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002202,002202,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Finely Chopped Tomatoes 3x400, Shufersal- La Doria, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Finely Chopped Tomatoes 3x400, Shufersal- La Doria, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Finely Chopped Tomatoes 3x400, Shufersal",,,,,,,,#216,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002219,002219,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Legumes in Conerves, Shufersal- La Doria, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Legumes in Conerves, Shufersal- La Doria, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Legumes in Conerves, Shufersal",,,,,,,,#217,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002262,002262,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Tomato based Paste sauces, 350 gr, Shufersal- La Doria, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Tomato based Paste sauces, 350 gr, Shufersal- La Doria, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Tomato based Paste sauces, 350 gr, Shufersal",,,,,,,,#218,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002194,002194,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Tomato products, Shufersal- La Doria, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Tomato products, Shufersal- La Doria, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Tomato products, Shufersal",,,,,,,,#219,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002257,002257,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Pita Chips & Grissini, Shufersal- La Mole, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Pita Chips & Grissini, Shufersal- La Mole, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Pita Chips & Grissini, Shufersal",,,,,,,,#220,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002240,002240,,"By SmartSuite Automation on 19 Feb, 2025",,,
"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal- Maas Intersales, Netherlands, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal- Maas Intersales, Netherlands",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal",,,,,,,,#221,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002277,002277,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Sultanas Organic 250 and 500  gr., Shufersal- Ozgur, Turkey, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Sultanas Organic 250 and 500  gr., Shufersal- Ozgur, Turkey",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Sultanas Organic 250 and 500  gr., Shufersal",,,,,,,,#222,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002225,002225,,"By SmartSuite Automation on 19 Feb, 2025",,,
"organic chestnuts, Shufersal- Maas Intersales, Netherlands, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"organic chestnuts, Shufersal- Maas Intersales, Netherlands",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"organic chestnuts, Shufersal",,,,,,,,#223,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002215,002215,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Pasta - gluten-free 400 gr, Shufersal- Pastificio Mennucci S.P.A, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Pasta - gluten-free 400 gr, Shufersal- Pastificio Mennucci S.P.A, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Pasta - gluten-free 400 gr, Shufersal",,,,,,,,#224,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002228,002228,,"By SmartSuite Automation on 19 Feb, 2025",,,
"EXTRA VIRGIN OLIVE OIL 750 & 500 ML, Shufersal- Poyraz, Turkey, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"EXTRA VIRGIN OLIVE OIL 750 & 500 ML, Shufersal- Poyraz, Turkey",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"EXTRA VIRGIN OLIVE OIL 750 & 500 ML, Shufersal",,,,,,,,#225,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002259,002259,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Vegetable chips 85gr, Shufersal- Viube/Grupo Apex/ Mikso, Spain, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Vegetable chips 85gr, Shufersal- Viube/Grupo Apex/ Mikso, Spain",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Vegetable chips 85gr, Shufersal",,,,,,,,#227,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002190,002190,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Potato Chips Snacks, Schestowitz- Pata S.P.A, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Potato Chips Snacks, Schestowitz- Pata S.P.A, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Potato Chips Snacks, Schestowitz",,,,,,,,#228,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002180,002180,,"By Operation Manager on 26 Mar, 2025","rony from shastowitz want to know if he want to change the packaging design for our products.  To proceed,  how long it would take to print the new packaging,",,
"sunflower oil in 5-liter PET bottles., ProPlus- Abalıoğlu Yağ Sanayi ve Ticaret A.Ş., Turkey, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"sunflower oil in 5-liter PET bottles., ProPlus- Abalıoğlu Yağ Sanayi ve Ticaret A.Ş., Turkey",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"sunflower oil in 5-liter PET bottles., ProPlus",,,,,,,,#229,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002297,002297,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Finely chopped tomatoes crop 2022, ProPlus- Solana, Italy, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Finely chopped tomatoes crop 2022, ProPlus- Solana, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Finely chopped tomatoes crop 2022, ProPlus",,,,,,,,#230,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002250,002250,,"By SmartSuite Automation on 19 Feb, 2025",,,
"750ML EXTRA VIRGIN OLIVE OIL, Marav Mazonkol (Osher Ad)- Poyraz, Turkey, 19 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"750ML EXTRA VIRGIN OLIVE OIL, Marav Mazonkol (Osher Ad)- Poyraz, Turkey",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"750ML EXTRA VIRGIN OLIVE OIL, Marav Mazonkol (Osher Ad)",,,,,,,,#231,0/0 approved ⏳,0,0,"By SmartSuite Automation on 19 Feb, 2025",0/0 approved ⏳,002206,002206,,"By SmartSuite Automation on 19 Feb, 2025",,,
"Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium, 20 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Organic frozen vegetables , Harduf - All Organics",,,,,,,,#232,0/0 approved ⏳,0,0,"By SmartSuite SCIM on 20 Feb, 2025",0/0 approved ⏳,002258,002258,,"By SmartSuite SCIM on 20 Feb, 2025",,,
"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 20 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Organic Whole Rice and Legumes Snack, Harduf - All Organics",,,,,,,,#233,0/0 approved ⏳,0,0,"By SmartSuite SCIM on 20 Feb, 2025",0/0 approved ⏳,002243,002243,,"By SmartSuite SCIM on 20 Feb, 2025",,,
"750 ml. Olive oil to H. Cohen (Yesh P.L), H. Cohen Import Marketing & Logistics Ltd- Poyraz, Turkey, 20 Feb, 2025",0,New,Not Started,New,Not Started,0.1,,,,"750 ml. Olive oil to H. Cohen (Yesh P.L), H. Cohen Import Marketing & Logistics Ltd- Poyraz, Turkey",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"750 ml. Olive oil to H. Cohen (Yesh P.L), H. Cohen Import Marketing & Logistics Ltd",,,,,,,,#234,0/0 approved ⏳,0,0,"By SmartSuite Automation on 20 Feb, 2025",0/0 approved ⏳,002269,002269,,"By SmartSuite Automation on 20 Feb, 2025",,,
"Frozen french- fries, proplus, ProPlus- Bergia frites, Netherlands, 05 Mar, 2025",0,New,Not Started,New,Not Started,0.1,,,,"Frozen french- fries, proplus, ProPlus- Bergia frites, Netherlands",,,,Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Frozen french- fries, proplus, ProPlus",,,,,,,,#235,0/0 approved ⏳,0,0,"By SmartSuite Automation on 5 Mar, 2025",0/0 approved ⏳,002296,002296,,"By SmartSuite Automation on 5 Mar, 2025",,,
"Frozen Vegetables, Shufersal- Ardo, Belgium, 19 Jan, 2025",0,In Process,Not Started,Has Kosher,Not Started,1,,Approved | Approved | Approved | Approved,New,"Frozen Vegetables, Shufersal- Ardo, Belgium","Ardo, Belgium",Shufersal,"Compliance: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal], Compliance: 000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal], Compliance: 000033 - EXTRA FINE GREEN BEANS BH1(600G) [Ardo, Belgium][Shufersal], Compliance: 000057 - MIX PEAS AND CARROT [Ardo, Belgium][Shufersal]","Kosher: 000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]000033 - EXTRA FINE GREEN BEANS BH1(600G) [Ardo, Belgium][Shufersal]000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]000057 - MIX PEAS AND CARROT [Ardo, Belgium][Shufersal]000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]000054 - GREEN PEAS [Ardo, Belgium][Shufersal]", ⚠️ KOSHER EXPIRED 192 days ago,"Frozen Vegetables, Shufersal","Graphics: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal], Graphics: 000057 - MIX PEAS AND CARROT [Ardo, Belgium][Shufersal], Graphics: 000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal], Graphics: 000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]","Mrs. Meirav Markel, Food Technologist,Shufersal",,,COA - Shufersal - 26251000967 (1) beans fine --.pdf | VGM container 26050076498.pdf | COA - Shufersal - 26251000967 cut green beans (2).pdf | COA - Shufersal - 26251003546 Beans extra fine  (3).pdf | COA_Peas and carrot mix_SO25-002009.pdf,,ARDO -CERT -Mix peas and carrots (1).pdf | ARDO -CERT -extra fine green beans 600gr (1).pdf | ARDO-CER -Regular green beans 800g (1).pdf | ARDO -CERT -Extra Fine Garden Peas 600g (1).pdf,#166,4/4 approved ✅ ,4,0,"By Udi Stryk on 19 Jan, 2025",0/4 approved ⏳,002216,002216,,"By Udi Stryk on 24 Jan, 2025",,,
"Frozen Vegetables, Shufersal- Ardo, Belgium, 24 Jan, 2025",0,Complete,Approved,Has Kosher,Approval,0.1,,New  | New  | New ,,"Frozen Vegetables, Shufersal- Ardo, Belgium","Ardo, Belgium",Shufersal,"Compliance: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal], Compliance: 000054 - GREEN PEAS [Ardo, Belgium][Shufersal], Compliance: 000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]",Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Frozen Vegetables, Shufersal","Graphics: 000054 - GREEN PEAS [Ardo, Belgium][Shufersal], Graphics: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal], Graphics: 000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]",,,,,,,#200,0/3 approved ⏳,0,0,"By SmartSuite Automation on 24 Jan, 2025",0/3 approved ⏳,002216,002216,,"By Operation Manager on 19 Feb, 2025",,,
"Frozen Vegetables, Shufersal- Ardo, Belgium, 27 Jan, 2025",0,New,Not Started,New,Not Started,0.1,,New  | New ,,"Frozen Vegetables, Shufersal- Ardo, Belgium","Ardo, Belgium",Shufersal,"Compliance: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal], Compliance: 000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]",Kosher:, ⚠️ KOSHER EXPIRED  days ago,"Frozen Vegetables, Shufersal","Graphics: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal], Graphics: 000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]",,,,,,,#204,0/2 approved ⏳,0,0,"By SmartSuite Automation on 27 Jan, 2025",0/2 approved ⏳,002216,002216,,"By Operation Manager on 19 Feb, 2025",,,
"wafer cubes, balconi, Yochananof- Balconi, Italy, 19 Jan, 2025",0,,Not Started,New,Not Started,1,,Approved | Approved | Approved | Approved,,"wafer cubes, balconi, Yochananof- Balconi, Italy","Balconi, Italy",Shufersal,"Compliance: 000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal], Compliance: 000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal], Compliance: 000327 - wafers cocoa 175g [Balconi, Italy][Shufersal], Compliance: 000328 - wafers hazelnut 175g [Balconi, Italy][Shufersal]","Kosher: 000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal]000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal]000327 - wafers cocoa 175g [Balconi, Italy][Shufersal]000328 - wafers hazelnut 175g [Balconi, Italy][Shufersal]",448 days remaining,"wafer cubes, balconi, Yochananof","Graphics: 000328 - wafers hazelnut 175g [Balconi, Italy][Shufersal], Graphics: 000327 - wafers cocoa 175g [Balconi, Italy][Shufersal], Graphics: 000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal], Graphics: 000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal]","Mrs. Meirav Markel, Food Technologist,Shufersal","Mrs. Arabella Meggiolaro, Balconi, Italy, Export manager/ department, Mr. Alfredo Portanova, Balconi, Italy, Export manager/ department","Rabbi Moshe Malki, Kosher Manager",Certificate of Analysis Cocoa.pdf | CERTIFICATE OF ANALYSIS.pdf | Certificate of Analysis hazelnut.pdf | certificate of analysis 924000938.pdf | Certificate of Analysis Cocoa.pdf | Certificate of Analysis hazelnut.pdf,240887 WAFERS NOCCIOLA SHUFERSAL 175g v1.pdf | Cutter guide wafers 175g.pdf | S011_WaferCubes_Chocolate_250g_226529.pdf | Cutter guide wafers 175g.pdf | S011_WaferCubes_HazelNut_250g_226536.pdf | S011_WaferCubes_Chocolate_250g_226529.pdf,Rabbanut Special Report January 2024 Shuffersal.pdf | Letter of Certification.pdf,#184,4/4 approved ✅ ,4,4,"By Udi Stryk on 19 Jan, 2025",4/4 approved ✅ ,002270,002270,,"By SmartSuite Automation on 23 Jan, 2025",,,
