Email template Title,Open Comments,Email Content,Email subject,Emails stage,First Created,Last Updated
Major Israeli Distributor Seeking ice cream for privte lable Suppliers for Large-Scale Import,0,"Dear Mr./Mrs.,

My name is Rivka, and I'm searching for ice cream cones similar to Nestlé's ""pirulo"" ice cream. I work for the largest food wholesaler in Israel, and we are looking to import large volumes of this product. I hope to collaborate with your company regarding this item.

Please see the image below of the product we are looking for: 90*5 g (450 g) in a carton box.
Images:




Could we possibly collaborate on this type of product?
We are looking for private-label packaging and kosher-certified products. If you have kosher certification for the factory, that's great. If you don’t have it but are willing to obtain it, we are ready to assist and guide you through this process.
I hope we can move forward and begin collaborating with your company. Please share an update.

Thank you, Rivka.
Wishing you a joyful New Year!

Company: Foodz Exchange
Email: [email]
Phone: [phone]
Website: www.foodz-x.com
Address: 27 Maskit St., Herzliya, Israel", Major Israeli Distributor Seeking Couscous Suppliers for Large-Scale Import,Intoduction,"By Udi Stryk on 11 Sep, 2024","By Udi Stryk on 23 Feb, 2025"
Leading Israeli Distributor Seeking Premium Organic Tomato Products,0,"Dear [Potential Supplier],
I hope this email finds you well. My name is Ohad Strikowsky from Foodz Exchange (A.S.T Superfoods), and I'm reaching out to explore a potential partnership for organic tomato products. We've communicated in the past, including discussions with my father, Ze'ev, regarding organic sauces and canned products.
As Israel's largest organic distributor, we see a significant opportunity in the rapidly growing organic market, particularly for high-quality tomato products. We're looking to expand our product range with a reliable supplier who can meet our specific requirements:
Canned Tomatoes (cluster packaging of 2 cans):
Peeled tomatoes
Chopped tomatoes
Pasta Sauces (in 350 gr glass jars):
Basil
Bolognese base (no meat)
Garlic & Oregano
Arrabbiata



Key requirements include organic certification and kosher certification (we can assist with obtaining this if needed).
Our distribution network covers both specialty organic markets and organic sections in major supermarket chains, providing a broad reach for your products. The current market includes competitors like Barilla and La-Doria, but there's ample room for growth with the right products and partnership.
I believe that together, we could achieve significant success in the Israeli market. I'd love to discuss this opportunity further and learn more about your product range and capabilities.
Could we schedule a call next week to explore this potential partnership? I'm eager to hear your thoughts and discuss how we might work together.
Thank you for your time, and I look forward to your response.",Leading Israeli Distributor Seeking Premium Organic Tomato Products,Intoduction,"By Udi Stryk on 11 Sep, 2024","By Udi Stryk on 15 Jan, 2025"
Bringing Haribo Gummy Candies to Major Israeli Retail Chains,0,"Dear Haribo Representative,
I hope this email finds you well. My name is Udi Stryk, Commercial Manager at Foodz Exchange, and I'm reaching out to explore an exciting opportunity to introduce Haribo gummy candies to the Israeli market.
As a leading distributor with a 45-year history of working with major Israeli retail chains, we've identified a significant opportunity for Haribo in our market. Currently, Haribo candies are not available in Israeli supermarket retail chains, presenting a unique chance to introduce this beloved brand to a new and eager customer base.
We are particularly interested in sourcing:
Product: Haribo Gummy Candies
Packaging: 200 gr. bags
Target: Major supermarket retail chains in Israel
Why partner with Foodz Exchange?
Established Market Presence: We have long-standing relationships with all major food retail chains in Israel.
Proven Track Record: We successfully work with big brands from Europe and the USA, including Popcorners (Tortilla chips) and Popz (Popcorn under Private label).
Comprehensive Distribution: We cover all supermarket categories, ensuring wide reach for your products.
Experience with International Brands: We have a history of successfully introducing and growing international brands in the Israeli market.
We believe that Haribo's renowned quality and our extensive distribution network could create a powerful partnership, bringing joy to Israeli consumers and success to both our companies.
I would love to discuss this opportunity further. Could we schedule a call next week to explore how we might work together to bring Haribo to the Israeli market?
Thank you for your time, and I look forward to the possibility of partnering with Haribo.
With best regards,
Udi Stryk Commercial Manager Foodz Exchange
Phone: [phone] Email: [email] Website: www.foodz-x.com Address: 27 Maskit St. Herzliya, Israel
For more information, please visit my e-visiting card: https://foodz-x.co.il/ohad-strykovski/
Foodz Exchange - Connecting Food Vendors with Global Buyers",Bringing Haribo Gummy Candies to Major Israeli Retail Chains,Intoduction,"By Udi Stryk on 12 Sep, 2024","By Udi Stryk on 15 Jan, 2025"
Organic Vinegars Needed for Major Israeli Retail Chain's Private Label,0,"Dear Sir/Madam,
I hope this email finds you well. My name is Ohad Strikowsky from Foodz Exchange, and I'm reaching out to explore an exciting opportunity for sourcing organic vinegars for a major private label project in Israel.
We are partnered with Israel's largest supermarket chain, boasting over 550 Hypermarket stores across the country. We're currently seeking a direct supplier for the following organic vinegars:
Organic Balsamic Vinegar
Organic Red Wine Vinegar
Organic White Wine Vinegar
Organic Apple Vinegar
Key details:
Packaging: 500 ml glass bottles (preferred for all products)
Brand: Private label for our retail chain partner
Volume: High import volumes expected due to extensive retail network
This project represents a significant opportunity for the right supplier. We're moving from distributor-sourced products to direct partnerships, aiming to improve quality and efficiency in our supply chain.
Why partner with us?
Extensive Market Reach: Direct access to Israel's largest supermarket chain
High Volume Potential: Our partner's 550+ stores ensure substantial order quantities
Long-term Partnership: We're looking to establish a lasting, mutually beneficial relationship
Direct Sourcing: Streamlined process without intermediaries
We believe that your expertise in organic vinegars and our extensive retail network could create a powerful partnership, bringing high-quality products to Israeli consumers and success to both our companies.
I would love to discuss this opportunity further. Could we schedule a call next week to explore how we might work together on this exciting project?
Thank you for your time, and I look forward to the possibility of partnering with your company.
Best regards,
Ohad Strikowsky Foodz Exchange
Phone: [phone] Email: [email] Website: www.foodz-x.com Address: 27 Maskit St. Herzliya, Israel
For more information, please visit my e-visiting card: https://foodz-x.co.il/ohad-strykovski/
Foodz Exchange - Connecting Food Vendors with Global Buyers",Organic Vinegars Needed for Major Israeli Retail Chain's Private Label,Intoduction,"By Udi Stryk on 12 Sep, 2024","By Udi Stryk on 15 Jan, 2025"
BIA Food Products for Major Israeli HoReCa and Retail Distribution,0,"Dear Fabio,
It was a pleasure speaking with you recently. As discussed, I'm Udi Stryk, the Commercial Manager at Foodz Exchange. I'm excited to explore a potential partnership between BIA and our company.
Foodz Exchange works with the largest food chain in Israel, serving both the HoReCa and retail sectors. We have established direct partnerships with numerous Italian companies, including Nutkao, Balconi, Vicenzi, Polenghi, Ciemme, and Fiorentini. We're eager to add BIA to our portfolio of premium Italian brands.
Key points of our sourcing request:
Products: We're interested in BIA's food products (specific items to be discussed)
Packaging: 1 kg bags
Target Markets: Kindergartens, industrial kitchens, and extensive company kitchens (banks, hi-tech firms, etc.)
Branding: We prefer to develop our private label
Why partner with Foodz Exchange?
Direct Access: We offer immediate entry to Israel's largest food distribution network
High Volume Potential: Our extensive client base ensures substantial order quantities
Established Italian Partnerships: We have a proven track record with Italian brands.
Private Label Opportunity: Potential for tailored products for the Israeli market
We understand that BIA is currently working with another party in Israel. However, a direct partnership could offer mutual benefits and growth opportunities. Our Italian partner, Mr. Giovanni Toschi (cc'd on this email), is available to discuss this further and address any questions you may have.
I would love to schedule a call next week to discuss this potential partnership further. Please let me know your availability, and I'll happily accommodate your schedule.
Thank you for your time and consideration. I look forward to the possibility of bringing BIA's quality products to the Israeli market.

Best regards,
Udi Stryk
Commercial Manager

Foodz Exchange
Phone: [phone]
Email: [email]
Website: www.foodz-x.com
Address: 27 Maskit St., Herzliya, Israel
For more information, please visit my e-visiting card: https://foodz-x.co.il/ohad-strykovski/
Foodz Exchange - Connecting Food Vendors with Global Buyers",BIA Food Products for Major Israeli HoReCa and Retail Distribution,Intoduction,"By Udi Stryk on 12 Sep, 2024","By Udi Stryk on 23 Feb, 2025"
Organic Mango Products,0,"Dear Mrs.\ Mr.,
I hope this email finds you well. I'm Udi Stryk from Foodz Ex Ltd., and I'm reaching out to explore a potential partnership for organic mango products.
About Us:
We work with the largest food chain in Israel, serving both HoReCa (Hotel/Restaurant/Café) and retail sectors.
Our clientele includes large company kitchens, government facilities, kindergartens, schools, and universities.
We have established direct partnerships with numerous companies in Italy.
We're currently interested in sourcing:
Organic Mango Puree (specifically Alphonso Mango)
Other organic mango product varieties
Our Vision:
Import full container loads
Build a long-lasting business relationship
Provide excellent solutions for the competitive Israeli HoReCa market
Next Steps:
Please review our company presentation: https://foodz-x.com/catalogs/
Let us know about your organic and Fair Trade certifications
Share details on your private labeling capabilities
We're excited about the potential for significant turnover with your high-quality organic mango products. Your offerings could be an excellent fit for our market.
I look forward to discussing this opportunity further. When would be a good time for a call to explore how we can work together?",Organic Mango Products,Intoduction,"By Udi Stryk on 14 Sep, 2024","By Udi Stryk on 16 Sep, 2024"
Organic mango products,0,"Dear [Supplier Name],
Thank you for your positive response and interest in working with Foodz Ex ltd. We're excited about the potential of our partnership and look forward to showcasing your organic mango products to our customers.
Next Steps: To move forward, we kindly ask you to register on our new suppliers portal. This will allow us to efficiently manage our collaboration and present your products to our current and potential customers.
Please follow these steps:
Visit our Suppliers Portal: [Insert Portal URL]
Click on ""New Supplier Registration""
Complete the registration form with your company details
Upload high-quality images of your organic mango products
Add any additional products from your portfolio that might interest our market
The portal will allow you to:
Manage your company profile
Update product information and images
Access important documents and communications
If you encounter any issues during registration, please don't hesitate to contact our support team at [support email/phone].
We're looking forward to seeing your product lineup on our portal. This is an important step in our partnership that will help us effectively promote your products to our diverse customer base.
Thank you again for your cooperation. We're excited about the opportunities ahead!
Best regards,
Udi Stryk Procurement Manager Foodz Ex ltd. [Your Contact Information]",Organic mango products,Portal registration,"By Udi Stryk on 14 Sep, 2024","By Udi Stryk on 16 Sep, 2024"
Untitled Record,0,,,Intoduction,"By Udi Stryk on 15 Sep, 2024","By Udi Stryk on 16 Sep, 2024"
