KosherProcessID,Open Comments,Buyer,Supplier,Product,Link to Proposals,Country,Kosher Documentation,Kosher Contractors,Kosher logo,Kosher Symbol Usage Approved,Certification Issue Date,Certification Experation date,Kosher writings - Heb.,Kosher Category,Kosher sub Category,Kosher for Passover?,Kosher Certification Type Required?,Chief Rabbinate Application Status?,First Created,Last Updated,Certificate Number,Days till Kosher Expiry,Kosher Expiry Message,Status,Single Select,Kosher Progress,Adaptation Process,Auto Number
"Kosher: 000340 - blake beans in brine 380 gr [La Doria, Italy][Shufersal]000310 - Red kidney beans ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000307 - Cannellini beans,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000297 - chickpeas ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]",0,Shufersal,"La Doria, Italy","000340 - blake beans in brine 380 gr [La Doria, Italy][Shufersal], 000310 - Red kidney beans ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal], 000307 - Cannellini beans,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal], 000297 - chickpeas ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]","Finely Chopped Tomatoes 3x400, Shufersal- La Doria, Italy",Italy,909890685 renewal Eugea TOMATO.pdf,"KLBD, UK",convert.png,Yes,22/10/2024,2/8/2025,"כשר בהשגחת הרבנות הראשית לישראל
 כשר בהשגחת בד""צ לונדון KLBD
פרווה",Parve (Non- Dairy),Bishul Israel (Cooking) ,No,Standard,Approved,"By SmartSuite Automation on 13 Nov, 2024","By Success Management on 23 Jan, 2025",909890685,-40, ⚠️ KOSHER EXPIRED 40 days ago,Has Kosher,Has Kosher,100,"Finely Chopped Tomatoes 3x400, Shufersal- La Doria, Italy, 19 Jan, 2025",#137
"Kosher: 000340 - blake beans in brine 380 gr [La Doria, Italy][Shufersal]000310 - Red kidney beans ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000307 - Cannellini beans,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000297 - chickpeas ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]",0,Shufersal,"La Doria, Italy","000340 - blake beans in brine 380 gr [La Doria, Italy][Shufersal], 000310 - Red kidney beans ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal], 000307 - Cannellini beans,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal], 000297 - chickpeas ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]","Legumes in Conerves, Shufersal- La Doria, Italy",Italy,"טופס שאלון דוח ייצור La Doria Fisciano 06-08.11.2023 (1).pdf, 755169463 batch.pdf, 846422012 batch.pdf, טופס שאלון דוח ייצור La Doria Sarno 23-24.10.2023 (1).pdf","KLBD, UK",convert.png,Yes,5/2/2024,11/8/2025,"כשר בהשגחת רבנות ראשית לישראל ובהשגחת
KLBD
כשר פרווה בישול ישראל, כשר לפסח לאוכלי קטניות",Parve (Non- Dairy),Bishul Israel (Cooking) ,No,Standard,Approved,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025",755169463,-49, ⚠️ KOSHER EXPIRED 49 days ago,Has Kosher,,100,"Legumes in Conerves, Shufersal- La Doria, Italy, 19 Jan, 2025",#190
"Kosher: 000307 - Cannellini beans,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000310 - Red kidney beans ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000340 - blake beans in brine 380 gr [La Doria, Italy][Shufersal]",0,Shufersal,"La Doria, Italy","000307 - Cannellini beans,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal], 000310 - Red kidney beans ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal], 000340 - blake beans in brine 380 gr [La Doria, Italy][Shufersal]","Legumes in Conerves, Shufersal- La Doria, Italy",Italy,"טופס שאלון דוח ייצור La Doria Fisciano 06-08.11.2023 (1).pdf, טופס שאלון דוח ייצור La Doria Sarno 23-24.10.2023 (1).pdf, 904861792 batch certificate (1).pdf, 484402286 batch (1).pdf","KLBD, UK",convert.png,No,,,,,Bishul Israel (Cooking) ,No,Standard,,"By Operation Manager on 10 Mar, 2025","By Operation Manager on 20 Mar, 2025",,, ⚠️ KOSHER EXPIRED  days ago,Has Kosher,,100,"Legumes in Conerves, Shufersal- La Doria, Italy, 19 Jan, 2025",#230
Kosher:,1,Shufersal,"La Mole, Italy",,"Pita Chips & Grissini, Shufersal- La Mole, Italy",Italy,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,Parve (Non- Dairy),,No,Standard,,"By SmartSuite Automation on 13 Nov, 2024","By Operation Manager on 23 Jan, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Pita Chips & Grissini, Shufersal- La Mole, Italy, 19 Jan, 2025",#186
"Kosher: 000074 - MUNCHIES SPICY RICE AND PEANUTS 400GR [Maas Intersales, Netherlands][Shufersal]000075 - MUNCHIES SPICY RICE AND PEANUTS 200GR [Maas Intersales, Netherlands][Shufersal]000229 - Flavored coated peanuts [Maas Intersales, Netherlands][Leiman Schlussel Ltd]",1,Shufersal,"Maas Intersales, Netherlands","000074 - MUNCHIES SPICY RICE AND PEANUTS 400GR [Maas Intersales, Netherlands][Shufersal], 000075 - MUNCHIES SPICY RICE AND PEANUTS 200GR [Maas Intersales, Netherlands][Shufersal], 000229 - Flavored coated peanuts [Maas Intersales, Netherlands][Leiman Schlussel Ltd]","MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal- Maas Intersales, Netherlands",Netherlands,Shufersal LTD. dba Supersol LTD..pdf,"OU israel, Israel",convert.png | convert.png,Yes,17/11/2022,30/11/2023,"כשר בהשגחת רבנות ראשית לישראל ובהשגחת
OU
כשר פרווה",Parve (Non- Dairy),,No,Standard,Approved,"By SmartSuite Automation on 13 Nov, 2024","By Operation Manager on 23 Jan, 2025",,571,571 days remaining,Has Kosher,,100,", 19 Jan, 2025",#161
"Kosher: 000060 - organic chestnuts [Maas Intersales, Netherlands][Shufersal]",0,Shufersal,"Maas Intersales, Netherlands","000060 - organic chestnuts [Maas Intersales, Netherlands][Shufersal]","organic chestnuts, Shufersal- Maas Intersales, Netherlands",Netherlands,"Tangshan City Meikeduo Food Co., Ltd._Star-K_03_13_2024 3132024  100055 A (2).pdf","Star k kosher, USA",convert.jpg,Yes,13/3/2024,31/3/2025,"כשר בהשגחת רבנות ראשית לישראל ובהשגחת 
star- k kosher
כשר פרווה",Parve (Non- Dairy),,No,Standard,Approved,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025",R115H1IA,84,84 days remaining,Has Kosher,,100,"organic chestnuts, Shufersal- Maas Intersales, Netherlands, 19 Jan, 2025",#191
"Kosher: 000031 - Sultana raisins, Organic 250 gr, Shufersal [Ozgur, Turkey][Shufersal]000266 - Sultana raisins, Organic 500 gr. Shufersal [Ozgur, Turkey][Shufersal]",1,Shufersal,"Ozgur, Turkey","000031 - Sultana raisins, Organic 250 gr, Shufersal [Ozgur, Turkey][Shufersal], 000266 - Sultana raisins, Organic 500 gr. Shufersal [Ozgur, Turkey][Shufersal]","Sultanas Organic 250 and 500  gr., Shufersal- Ozgur, Turkey",Turkey,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,Parve (Non- Dairy),,No,Standard,,"By SmartSuite Automation on 13 Nov, 2024","By Operation Manager on 23 Jan, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,"Sultanas Organic 250 and 500  gr., Shufersal- Ozgur, Turkey, 19 Jan, 2025",#157
Kosher:,1,Shufersal,"Pasta Di- Martino, Italy",,"Pasta, Shufersal- Pasta Di- Martino, Italy",Italy,,,,No,,,Kosher writings need to be approved by the Israeli chief rabbinate ,Parve (Non- Dairy),,No,Standard,,"By SmartSuite Automation on 13 Nov, 2024","By Udi Stryk on 22 Jan, 2025",,, ⚠️ KOSHER EXPIRED  days ago,New,,10,,#143
"Kosher: 000028 - Gluten free fusilli [Pastificio Mennucci S.P.A, Italy][]000027 - Gluten free spaghetti [Pastificio Mennucci S.P.A, Italy][]000026 - penne gluten free 400 gr [Pastificio Mennucci S.P.A, Italy][Shufersal]",0,Shufersal,"Pastificio Mennucci S.P.A, Italy","000028 - Gluten free fusilli [Pastificio Mennucci S.P.A, Italy][], 000027 - Gluten free spaghetti [Pastificio Mennucci S.P.A, Italy][], 000026 - penne gluten free 400 gr [Pastificio Mennucci S.P.A, Italy][Shufersal]","Pasta - gluten-free 400 gr, Shufersal- Pastificio Mennucci S.P.A, Italy",Italy,"kosher 31-10-2024.pdf, כשר פרווה בלינוב- חדד.docx, 2023 KCB Cellino (1).pdf, Kosher Pastificio Di Martino Gaetano and F.lli spa.pdf","1kosher, Belgium",1k-uai-258x260.png,Yes,31/10/2023,31/10/2024,"בהשגחת הרב מנחם חדאד, בריסל בלגיה
בהשגחת הרב י. בלינוב, מילאנו איטליא
ובאישור הרבנות הראשית לישראל",Parve (Non- Dairy),,No,Standard,Approved,"By SmartSuite Automation on 13 Nov, 2024","By Operation Manager on 22 Jan, 2025",KC#132424-1,235,235 days remaining,Has Kosher,,100,", 19 Jan, 2025",#180
"Kosher: 000025 - PRESERVED LEMON JUICE 200 ML [Polenghi, Italy][Ta'aman]000023 - PRESERVED LEMON JUICE 500 ML. [Polenghi, Italy][Ta'aman]000024 - Natural Lemon Juice 250ml. [Polenghi, Italy][Ta'aman]",0,Shufersal,"Polenghi, Italy","000025 - PRESERVED LEMON JUICE 200 ML [Polenghi, Italy][Ta'aman], 000023 - PRESERVED LEMON JUICE 500 ML. [Polenghi, Italy][Ta'aman], 000024 - Natural Lemon Juice 250ml. [Polenghi, Italy][Ta'aman]","Lemon Juice for salads, Shufersal- Polenghi, Italy",Italy,"כשרות לפסח ספק איטלקי.pdf, Kosher 2025 (1).pdf","Ok Kosher, USA",convert.png,Yes,3/12/2024,30/11/2025,"כשר בהשגחת הרבנות הראשית לישראל 
ובהשגחת 
OK
כשר פרווה",Parve (Non- Dairy),Bishul Israel (Cooking) ,Yes,Standard,Approved,"By Udi Stryk on 23 Oct, 2024","By Success Management on 27 Jan, 2025",KC# 9775561 - 1,-160, ⚠️ KOSHER EXPIRED 160 days ago,Has Kosher,,100,"Lemon Juice for salads, Shufersal- Polenghi, Italy, Lemon Juice for salads, Ta'aman- Polenghi, Italy, 19 Jan, 2025",#009
"Kosher: 000399 - Preserved Lemon Juice 200ml [Polenghi, Italy][Shufersal]000400 - Preserved Lemon Juice 500ml [Polenghi, Italy][Shufersal]000401 - Natural Lemon Juice 250ml - Preservative Free [Polenghi, Italy][Shufersal]",0,Shufersal,"Polenghi, Italy","000399 - Preserved Lemon Juice 200ml [Polenghi, Italy][Shufersal], 000400 - Preserved Lemon Juice 500ml [Polenghi, Italy][Shufersal], 000401 - Natural Lemon Juice 250ml - Preservative Free [Polenghi, Italy][Shufersal]","Lemon Juice for salads, Shufersal- Polenghi, Italy",Italy,Shufersal KC (1).pdf,"Ok Kosher, USA",convert.png,No,5/3/2025,30/11/2025,"כשר בהשגחת הרבנות הראשית לישראל וכשר בהשגחת
 OK
כשר פרווה

",Parve (Non- Dairy),,No,Standard,Approved,"By Operation Manager on 10 Mar, 2025","By Operation Manager on 10 Mar, 2025",KC#10056843-1,-160, ⚠️ KOSHER EXPIRED 160 days ago,Has Kosher,Has Kosher,100,"Lemon Juice for salads, Shufersal- Polenghi, Italy, Lemon Juice for salads, Ta'aman- Polenghi, Italy, 19 Jan, 2025",#231
"Kosher: 000325 - Poyraz, 750 ml. Extra Virgin Olive Oil, H. cohen (Yesh Private label) [Poyraz, Turkey][Shufersal]",0,H. Cohen Import Marketing & Logistics Ltd,"Poyraz, Turkey","000325 - Poyraz, 750 ml. Extra Virgin Olive Oil, H. cohen (Yesh Private label) [Poyraz, Turkey][Shufersal]","750 ml. Olive oil to H. Cohen (Yesh P.L), H. Cohen Import Marketing & Logistics Ltd- Poyraz, Turkey",Turkey,Poyraz Zeytinyagi LOC 2023(1).pdf,"Star k kosher, USA",convert.jpg,Yes,31/7/2023,31/7/2024,"כשר בהשגחת רבנות ישראל ובהשגחת 
Star k kosher
כשר פרווה",Parve (Non- Dairy),Bishul Israel (Cooking) ,No,Standard,Approved,"By SmartSuite Automation on 13 Nov, 2024","By Operation Manager on 22 Jan, 2025",VEJGYYOI,327,327 days remaining,Has Kosher,,100,"750 ml. Olive oil to H. Cohen (Yesh P.L), H. Cohen Import Marketing & Logistics Ltd- Poyraz, Turkey, 22 Jan, 2025",#145
"Kosher: 000259 - Poyraz Extra Virgin Olive Oil, Ohser- Ad [Poyraz, Turkey][Shufersal]",0,Marav Mazonkol (Osher Ad),"Poyraz, Turkey","000259 - Poyraz Extra Virgin Olive Oil, Ohser- Ad [Poyraz, Turkey][Shufersal]","750ML EXTRA VIRGIN OLIVE OIL, Marav Mazonkol (Osher Ad)- Poyraz, Turkey",Turkey,Poyraz Zeytinyagi LOC 2023(1).pdf,"Star k kosher, USA",convert.jpg,Yes,31/7/2023,31/7/2024,"כשר בהשגחת רבנות ישראל ובהשגחת 
Star k kosher
כשר פרווה",Parve (Non- Dairy),Bishul Israel (Cooking) ,No,Standard,Approved,"By SmartSuite Automation on 13 Nov, 2024","By Operation Manager on 22 Jan, 2025",VEJGYYOI,327,327 days remaining,Has Kosher,,100,"750ML EXTRA VIRGIN OLIVE OIL, Marav Mazonkol (Osher Ad)- Poyraz, Turkey, 22 Jan, 2025",#159
"Kosher: 000288 - Poyraz Extra Virgin Olive Oil, Shufersal [Poyraz, Turkey][Shufersal]",0,Shufersal,"Poyraz, Turkey","000288 - Poyraz Extra Virgin Olive Oil, Shufersal [Poyraz, Turkey][Shufersal]","EXTRA VIRGIN OLIVE OIL 750 & 500 ML, Shufersal- Poyraz, Turkey",Turkey,Poyraz Zeytinyagi LOC 2023(1).pdf,"Star k kosher, USA",convert.jpg,Yes,31/7/2023,31/7/2024,"כשר בהשגחת רבנות ישראל ובהשגחת 
Star k kosher
כשר פרווה",Parve (Non- Dairy),Bishul Israel (Cooking) ,No,Standard,Approved,"By SmartSuite Automation on 13 Nov, 2024","By Operation Manager on 22 Jan, 2025",VEJGYYOI,327,327 days remaining,Has Kosher,,100,"EXTRA VIRGIN OLIVE OIL 750 & 500 ML, Shufersal- Poyraz, Turkey, 19 Jan, 2025",#172
"Kosher: 000277 - Finely chopped tomatoes crop 2022 [Solana, Italy][ProPlus]",0,ProPlus,"Solana, Italy","000277 - Finely chopped tomatoes crop 2022 [Solana, Italy][ProPlus]","Finely chopped tomatoes crop 2022, ProPlus- Solana, Italy",Italy,KOSHER Gariga exp31 07 2024.pdf,"1kosher, Belgium",1k-uai-258x260.png,Yes,1/8/2023,31/7/2024,"כשר בהשגחת הרבנות הראשית לישראל ובהשגחת 
1 kosher
כשר פרווה",Parve (Non- Dairy),,No,Standard,Approved,"By Udi Stryk on 13 Oct, 2024","By Operation Manager on 23 Jan, 2025",KC# 132695 - 1,327,327 days remaining,Has Kosher,,100,"Finely chopped tomatoes crop 2022, ProPlus- Solana, Italy, 19 Jan, 2025",#002
"Kosher: 000018 - CHOCOLATE CREAM FILLED COOKIES 150 GR
 [Vicenzi, Italy][Shufersal]000019 - HAZELNUT CREAM FILLED COOKIES 150 GR [Vicenzi, Italy][Shufersal]000020 - Gluten free cookies chocolate filled [Vicenzi, Italy][Shufersal]000021 - Gluten free cookies lemon filled [Vicenzi, Italy][Shufersal]000022 - Gluten Free BISCUITS 125 G [Vicenzi, Italy][Shufersal]000276 - vanila filled cookies 150 gr [Vicenzi, Italy][Shufersal]",0,Shufersal,"Vicenzi, Italy","000018 - CHOCOLATE CREAM FILLED COOKIES 150 GR
 [Vicenzi, Italy][Shufersal], 000019 - HAZELNUT CREAM FILLED COOKIES 150 GR [Vicenzi, Italy][Shufersal], 000020 - Gluten free cookies chocolate filled [Vicenzi, Italy][Shufersal], 000021 - Gluten free cookies lemon filled [Vicenzi, Italy][Shufersal], 000022 - Gluten Free BISCUITS 125 G [Vicenzi, Italy][Shufersal], 000276 - vanila filled cookies 150 gr [Vicenzi, Italy][Shufersal]","Cookies from Vicenzi, Shufersal- Vicenzi, Italy",Italy,"kosher certificate vicenzi shufersal 3454 GF.pdf, Vicenzi Report Dec. 2024.pdf, Vicenzi report gluten free 10-12-24.pdf, LOC.pdf","OU israel, Israel",convert.png | convert.png,Yes,7/1/2025,31/3/2025,"כשר פרווה אפיית ישראל 
בהשגחת הרבנות 
OU 
ארה""ב ובאישור הרבנות הראשית לישראל
",Dairy,Afiyat Israel (Baking) ,No,Standard,Approved,"By SmartSuite Automation on 11 Nov, 2024","By Operation Manager on 23 Jan, 2025",,84,84 days remaining,Has Kosher,,100,"Cookies from Vicenzi, Shufersal- Vicenzi, Italy, 19 Jan, 2025",#135
"Kosher: 000092 - Ladyfingers ""Shufersal"" 200g [Vicenzi, Italy][Shufersal]",0,Shufersal,"Vicenzi, Italy","000092 - Ladyfingers ""Shufersal"" 200g [Vicenzi, Italy][Shufersal]","Cookies from Vicenzi, Shufersal- Vicenzi, Italy",Italy,Vicenzi report shufersal 0565.pdf,"הרב יצחק בעלינאוו, Italy",convert.png,Yes,24/3/2025,25/2/2025,Kosher writings need to be approved by the Israeli chief rabbinate ,,Afiyat Israel (Baking) ,No,Standard,Approved,"By Operation Manager on 24 Mar, 2025","By Operation Manager on 24 Mar, 2025",,118,118 days remaining,Has Kosher,,100,"Cookies from Vicenzi, Shufersal- Vicenzi, Italy, 19 Jan, 2025",#232
"Kosher: 000348 - Parsnip sweet potato&beetroot chips 85gr [Viube/Grupo Apex/ Mikso, Spain][Shufersal]000350 - orange sweet potato&purple sweet chips85 [Viube/Grupo Apex/ Mikso, Spain][Shufersal]000351 - striped beetroot&white potato chips 85gr [Viube/Grupo Apex/ Mikso, Spain][Shufersal]",0,Shufersal,"Viube/Grupo Apex/ Mikso, Spain","000348 - Parsnip sweet potato&beetroot chips 85gr [Viube/Grupo Apex/ Mikso, Spain][Shufersal], 000350 - orange sweet potato&purple sweet chips85 [Viube/Grupo Apex/ Mikso, Spain][Shufersal], 000351 - striped beetroot&white potato chips 85gr [Viube/Grupo Apex/ Mikso, Spain][Shufersal]","Vegetable chips 85gr, Shufersal- Viube/Grupo Apex/ Mikso, Spain",Spain,KOVIUBE-5176103814 (1).pdf,"Kosher-Maor, Israel",convert.png,Yes,30/9/2023,30/9/2024," כשר בהשגחת הרבנות הראשית לישראל
 ובהשגחת מאור הכשרות 
כשר פרווה",Parve (Non- Dairy),,No,Standard,Approved,"By SmartSuite Automation on 13 Nov, 2024","By Operation Manager on 22 Jan, 2025",KOVIUBE-5176103814,266,266 days remaining,Has Kosher,,100,"Vegetable chips 85gr, Shufersal- Viube/Grupo Apex/ Mikso, Spain, 19 Jan, 2025",#173
