Title,Open Comments,Product,Date,Incoterms,Currency,Auto Number,Description,First Created,Last Updated,Unit price (Purchase/Base price) $/€
__10/12/2024,0,,10/12/2024,EXW (Ex Works),Euro,#023,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 17 Jan, 2025",
__10/12/2024,0,,10/12/2024,EXW (Ex Works),Euro,#027,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
__10/12/2024,0,,10/12/2024,FOB (Free On Board),Euro,#074,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 17 Jan, 2025",
__10/12/2024,0,,10/12/2024,FOB (Free On Board),Euro,#085,,"By SmartSuite Automation on 10 Dec, 2024","By Success Management on 16 Jan, 2025",
__10/12/2024,0,,10/12/2024,EXW (Ex Works),Euro,#106,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
__10/12/2024,0,,10/12/2024,,Euro,#110,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
__10/12/2024,0,,10/12/2024,EXW (Ex Works),Euro,#135,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 17 Jan, 2025",
__17/2/2025,0,,17/2/2025,FOB (Free On Board),Euro,#156,sweetcorn supersweet kernel no cutting size,"By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025",
__17/2/2025,0,,17/2/2025,FOB (Free On Board),Euro,#161,"Ardo broccolimix 4x2,5kg","By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025",1.42
__22/2/2025,0,,22/2/2025,FCA (Free Carrier),Euro,#194,Sunflower oil,"By Operation Manager on 22 Feb, 2025","By Operation Manager on 22 Feb, 2025",6.75
__27/2/2025,0,,27/2/2025,FOB (Free On Board),USD,#207,750 ml. Olive oil - mueloliva,"By Operation Manager on 27 Feb, 2025","By Operation Manager on 27 Feb, 2025",3.87
__27/2/2025,0,,27/2/2025,FOB (Free On Board),USD,#208,750 ml. Olive oil - mueloliva,"By Operation Manager on 27 Feb, 2025","By Operation Manager on 27 Feb, 2025",4.08
__22/4/2025,0,,22/4/2025,FOB (Free On Board),Euro,#232,"Munchies- Rice Crackers & Nut Mix 
","By Operation Manager on 22 Apr, 2025","By Operation Manager on 22 Apr, 2025",2.88
__22/4/2025,0,,22/4/2025,FOB (Free On Board),USD,#233,"Coated Peanuts Mix 10 kg
","By Operation Manager on 22 Apr, 2025","By Operation Manager on 22 Apr, 2025",2.88
"000018 - CHOCOLATE CREAM FILLED COOKIES 150 GR
 [Vicenzi, Italy][Shufersal]__10/12/2024",0,"000018 - CHOCOLATE CREAM FILLED COOKIES 150 GR
 [Vicenzi, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#041,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000019 - HAZELNUT CREAM FILLED COOKIES 150 GR [Vicenzi, Italy][Shufersal]__10/12/2024",0,"000019 - HAZELNUT CREAM FILLED COOKIES 150 GR [Vicenzi, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#118,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000020 - Gluten free cookies chocolate filled [Vicenzi, Italy][Shufersal]__10/12/2024",0,"000020 - Gluten free cookies chocolate filled [Vicenzi, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#083,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000021 - Gluten free cookies lemon filled [Vicenzi, Italy][Shufersal]__10/12/2024",0,"000021 - Gluten free cookies lemon filled [Vicenzi, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#097,,"By SmartSuite Automation on 10 Dec, 2024","By Success Management on 3 Apr, 2025",1.22
"000022 - Gluten Free BISCUITS 125 G [Vicenzi, Italy][Shufersal]__10/12/2024",0,"000022 - Gluten Free BISCUITS 125 G [Vicenzi, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#017,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000023 - PRESERVED LEMON JUICE 500 ML. [Polenghi, Italy][Ta'aman]__10/12/2024",0,"000023 - PRESERVED LEMON JUICE 500 ML. [Polenghi, Italy][Ta'aman]",10/12/2024,FOB (Free On Board),Euro,#129,,"By SmartSuite Automation on 10 Dec, 2024","By Success Management on 23 Mar, 2025",
"000024 - Natural Lemon Juice 250ml. [Polenghi, Italy][Ta'aman]__10/12/2024",0,"000024 - Natural Lemon Juice 250ml. [Polenghi, Italy][Ta'aman]",10/12/2024,EXW (Ex Works),Euro,#102,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000025 - PRESERVED LEMON JUICE 200 ML [Polenghi, Italy][Ta'aman]__10/12/2024",0,"000025 - PRESERVED LEMON JUICE 200 ML [Polenghi, Italy][Ta'aman]",10/12/2024,FOB (Free On Board),Euro,#048,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000026 - penne gluten free 400 gr [Pastificio Mennucci S.P.A, Italy][Shufersal]__10/12/2024",0,"000026 - penne gluten free 400 gr [Pastificio Mennucci S.P.A, Italy][Shufersal]",10/12/2024,EXW (Ex Works),Euro,#038,,"By SmartSuite Automation on 10 Dec, 2024","By Success Management on 3 Mar, 2025",0.89
"000027 - Gluten free spaghetti [Pastificio Mennucci S.P.A, Italy][]__17/2/2025",0,"000027 - Gluten free spaghetti [Pastificio Mennucci S.P.A, Italy][]",17/2/2025,EXW (Ex Works),Euro,#059,,"By SmartSuite Automation on 10 Dec, 2024","By Success Management on 3 Mar, 2025",0.89
"000028 - Gluten free fusilli [Pastificio Mennucci S.P.A, Italy][]__17/2/2025",0,"000028 - Gluten free fusilli [Pastificio Mennucci S.P.A, Italy][]",17/2/2025,EXW (Ex Works),Euro,#012,,"By SmartSuite Automation on 10 Dec, 2024","By Success Management on 3 Mar, 2025",0.89
"000031 - Sultana raisins, Organic 250 gr, Shufersal [Ozgur, Turkey][Shufersal]__10/12/2024",0,"000031 - Sultana raisins, Organic 250 gr, Shufersal [Ozgur, Turkey][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#134,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]__10/12/2024",0,"000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#033,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000033 - EXTRA FINE GREEN BEANS BH1(600G) [Ardo, Belgium][Shufersal]__10/12/2024",0,"000033 - EXTRA FINE GREEN BEANS BH1(600G) [Ardo, Belgium][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#116,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]__10/12/2024",0,"000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#060,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal]__10/12/2024",0,"000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#101,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal]__10/12/2024",0,"000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#029,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000042 - Finely Chopped Tomatoes 3x400 [La Doria, Italy][Shufersal]__10/12/2024",0,"000042 - Finely Chopped Tomatoes 3x400 [La Doria, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#064,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000054 - GREEN PEAS [Ardo, Belgium][Shufersal]__10/12/2024",0,"000054 - GREEN PEAS [Ardo, Belgium][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#120,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000057 - MIX PEAS AND CARROT [Ardo, Belgium][Shufersal]__10/12/2024",0,"000057 - MIX PEAS AND CARROT [Ardo, Belgium][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#111,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]__10/12/2024",0,"000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#032,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000060 - organic chestnuts [Maas Intersales, Netherlands][Shufersal]__10/12/2024",0,"000060 - organic chestnuts [Maas Intersales, Netherlands][Shufersal]",10/12/2024,FOB (Free On Board),USD,#035,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000068 - tomatoes
  gnocchi 500gr [Ciemme, Italy][Shufersal]__10/12/2024",0,"000068 - tomatoes
  gnocchi 500gr [Ciemme, Italy][Shufersal]",10/12/2024,EXW (Ex Works),Euro,#130,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000069 - spinach
  gnocchi 500gr [Ciemme, Italy][Shufersal]__10/12/2024",0,"000069 - spinach
  gnocchi 500gr [Ciemme, Italy][Shufersal]",10/12/2024,EXW (Ex Works),Euro,#119,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000071 - mini
  potato gnocchi 500gr [Ciemme, Italy][Shufersal]__10/12/2024",0,"000071 - mini
  potato gnocchi 500gr [Ciemme, Italy][Shufersal]",10/12/2024,EXW (Ex Works),Euro,#026,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000074 - MUNCHIES SPICY RICE AND PEANUTS 400GR [Maas Intersales, Netherlands][Shufersal]__10/12/2024",0,"000074 - MUNCHIES SPICY RICE AND PEANUTS 400GR [Maas Intersales, Netherlands][Shufersal]",10/12/2024,FOB (Free On Board),USD,#024,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000075 - MUNCHIES SPICY RICE AND PEANUTS 200GR [Maas Intersales, Netherlands][Shufersal]__10/12/2024",0,"000075 - MUNCHIES SPICY RICE AND PEANUTS 200GR [Maas Intersales, Netherlands][Shufersal]",10/12/2024,FOB (Free On Board),USD,#010,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000076 - Gluten-free gnocchi, 500 gr (KOSHER FOR PASSOVER) [Ciemme, Italy][Shufersal]__10/12/2024",0,"000076 - Gluten-free gnocchi, 500 gr (KOSHER FOR PASSOVER) [Ciemme, Italy][Shufersal]",10/12/2024,EXW (Ex Works),Euro,#015,,"By SmartSuite Automation on 10 Dec, 2024","By Success Management on 17 Jun, 2025",1.01
"000078 - sfogliette pizza 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]__10/12/2024",0,"000078 - sfogliette pizza 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#076,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000079 - sfogliette
  with olives 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]__10/12/2024",0,"000079 - sfogliette
  with olives 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#068,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000081 - 750ML EXTRA VIRGIN OLIVE OIL [Mueloliva , Spain][Marav Mazonkol (Osher Ad)]__10/12/2024",0,"000081 - 750ML EXTRA VIRGIN OLIVE OIL [Mueloliva , Spain][Marav Mazonkol (Osher Ad)]",10/12/2024,FOB (Free On Board),Euro,#051,,"By SmartSuite Automation on 10 Dec, 2024","By Success Management on 24 Feb, 2025",5.92
"000085 - Dutch Butter Cookies [Daelmans, Netherlands][Shufersal]__10/12/2024",0,"000085 - Dutch Butter Cookies [Daelmans, Netherlands][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#011,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000086 - Dutch Caramel Wafers [Daelmans, Netherlands][Shufersal]__10/12/2024",0,"000086 - Dutch Caramel Wafers [Daelmans, Netherlands][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#094,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000088 - SFOGLIETTE ROSEMARY [EuroSnacks/ FornoDamiani, Italy][Shufersal]__10/12/2024",0,"000088 - SFOGLIETTE ROSEMARY [EuroSnacks/ FornoDamiani, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#031,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000089 - Dark Chocolate 72% Sugar-Free [Icam, Italy][Shufersal]__10/12/2024",0,"000089 - Dark Chocolate 72% Sugar-Free [Icam, Italy][Shufersal]",10/12/2024,FCA (Free Carrier),Euro,#087,,"By SmartSuite Automation on 10 Dec, 2024","By Operation Manager on 7 Apr, 2025",1.168
"000090 - Milk Chocolate 32% Sugar-Free with Hazelnuts [Icam, Italy][Shufersal]__10/12/2024",0,"000090 - Milk Chocolate 32% Sugar-Free with Hazelnuts [Icam, Italy][Shufersal]",10/12/2024,FCA (Free Carrier),Euro,#139,,"By SmartSuite Automation on 10 Dec, 2024","By Operation Manager on 7 Apr, 2025",1.463
"000091 - Milk Chocolate 32% Sugar-Free [Icam, Italy][Shufersal]__10/12/2024",0,"000091 - Milk Chocolate 32% Sugar-Free [Icam, Italy][Shufersal]",10/12/2024,FCA (Free Carrier),Euro,#099,,"By SmartSuite Automation on 10 Dec, 2024","By Operation Manager on 7 Apr, 2025",1.115
"000092 - Ladyfingers ""Shufersal"" 200g [Vicenzi, Italy][Shufersal]__10/12/2024",0,"000092 - Ladyfingers ""Shufersal"" 200g [Vicenzi, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#044,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000093 - CORNFLAKES SHUFERSAL 750 GR. [Crispy food, Denmark][Shufersal]__10/12/2024",0,"000093 - CORNFLAKES SHUFERSAL 750 GR. [Crispy food, Denmark][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#042,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000094 - striped beetroot&white potato chips 85gr(KOSHER FOR PASSOVER) [Viube/Grupo Apex/ Mikso, Spain][Shufersal]__10/12/2024",0,"000094 - striped beetroot&white potato chips 85gr(KOSHER FOR PASSOVER) [Viube/Grupo Apex/ Mikso, Spain][Shufersal]",10/12/2024,EXW (Ex Works),Euro,#040,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000095 - orange sweet potato&purple sweet chips85(KOSHER FOR PASSOVER) [Viube/Grupo Apex/ Mikso, Spain][Shufersal]__10/12/2024",0,"000095 - orange sweet potato&purple sweet chips85(KOSHER FOR PASSOVER) [Viube/Grupo Apex/ Mikso, Spain][Shufersal]",10/12/2024,EXW (Ex Works),Euro,#090,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000097 - TOMATO PASTA SAUCE BASE FOR BOLOGNSE [La Doria, Italy][Shufersal]__10/12/2024",0,"000097 - TOMATO PASTA SAUCE BASE FOR BOLOGNSE [La Doria, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#095,,"By SmartSuite Automation on 10 Dec, 2024","By Operation Manager on 8 Apr, 2025",0.82
"000098 - Neapolitan sauce 350 gr [La Doria, Italy][Shufersal]__10/12/2024",0,"000098 - Neapolitan sauce 350 gr [La Doria, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#054,,"By SmartSuite Automation on 10 Dec, 2024","By Operation Manager on 8 Apr, 2025",0.82
"000099 - gnocchi tri-color gluten-free 400(KOSHER FOR PASSOVER) [Ciemme, Italy][Shufersal]__10/12/2024",0,"000099 - gnocchi tri-color gluten-free 400(KOSHER FOR PASSOVER) [Ciemme, Italy][Shufersal]",10/12/2024,EXW (Ex Works),Euro,#025,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000100 - double cookey gluten free / Green Sandwich Cookie [Coppenrath Feingebäck GmbH, Germany][Shufersal]__10/12/2024",0,"000100 - double cookey gluten free / Green Sandwich Cookie [Coppenrath Feingebäck GmbH, Germany][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#109,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000100 - double cookey gluten free / Green Sandwich Cookie [Coppenrath Feingebäck GmbH, Germany][Shufersal]__27/4/2025",0,"000100 - double cookey gluten free / Green Sandwich Cookie [Coppenrath Feingebäck GmbH, Germany][Shufersal]",27/4/2025,FOB (Free On Board),Euro,#234,double cookey gluten free,"By Success Management on 8 May, 2025","By Success Management on 8 May, 2025",1.65
"000101 - Potato gnocchi 500gr [Ciemme, Italy][Shufersal]__10/12/2024",0,"000101 - Potato gnocchi 500gr [Ciemme, Italy][Shufersal]",10/12/2024,EXW (Ex Works),,#077,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000102 - Parsnip sweet potato&beetroot chips 85gr(KOSHER FOR PASSOVER) [Viube/Grupo Apex/ Mikso, Spain][Shufersal]__10/12/2024",0,"000102 - Parsnip sweet potato&beetroot chips 85gr(KOSHER FOR PASSOVER) [Viube/Grupo Apex/ Mikso, Spain][Shufersal]",10/12/2024,EXW (Ex Works),Euro,#045,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000104 - wafers no added sugar 21.5g*3 [Helwa, Netherlands][Shufersal]__10/12/2024",0,"000104 - wafers no added sugar 21.5g*3 [Helwa, Netherlands][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#108,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000105 - No added sugar, 150 gr. Chocolate wafer [Helwa, Netherlands][Shufersal]__10/12/2024",0,"000105 - No added sugar, 150 gr. Chocolate wafer [Helwa, Netherlands][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#103,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000106 - TOMATO PASTA SAUCE WITH BASILICO 350 G [La Doria, Italy][Shufersal]__10/12/2024",0,"000106 - TOMATO PASTA SAUCE WITH BASILICO 350 G [La Doria, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#058,,"By SmartSuite Automation on 10 Dec, 2024","By Operation Manager on 8 Apr, 2025",0.82
"000107 - TOMATO PASTA SAUCE GARLIC 350 GR. [La Doria, Italy][Shufersal]__10/12/2024",0,"000107 - TOMATO PASTA SAUCE GARLIC 350 GR. [La Doria, Italy][Shufersal]",10/12/2024,FOB (Free On Board),Euro,#084,,"By SmartSuite Automation on 10 Dec, 2024","By Operation Manager on 8 Apr, 2025",0.82
"000136 - TORTILLA
  CHIPS ""PAQUITA"" 50 gr [Pata S.P.A, Italy][Schestowitz]__10/12/2024",0,"000136 - TORTILLA
  CHIPS ""PAQUITA"" 50 gr [Pata S.P.A, Italy][Schestowitz]",10/12/2024,EXW (Ex Works),Euro,#078,,"By SmartSuite Automation on 10 Dec, 2024","By Success Management on 9 Jan, 2025",0.255
"000137 - CORN CHIPS
  ""PAQUITA"" 50 gr [Pata S.P.A, Italy][Schestowitz]__10/12/2024",0,"000137 - CORN CHIPS
  ""PAQUITA"" 50 gr [Pata S.P.A, Italy][Schestowitz]",10/12/2024,EXW (Ex Works),Euro,#018,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000138 - RIPPLED
  CHIPS (GRIGLIATA) 50 gr [Pata S.P.A, Italy][Schestowitz]__10/12/2024",0,"000138 - RIPPLED
  CHIPS (GRIGLIATA) 50 gr [Pata S.P.A, Italy][Schestowitz]",10/12/2024,EXW (Ex Works),Euro,#092,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000139 - Law Fat and Clories chips [Pata S.P.A, Italy][Schestowitz]__10/12/2024",0,"000139 - Law Fat and Clories chips [Pata S.P.A, Italy][Schestowitz]",10/12/2024,EXW (Ex Works),Euro,#046,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000140 - CORN CHIPS ""PAQUITA"" 200 gr., White corn flour [Pata S.P.A, Italy][Schestowitz]__10/12/2024",0,"000140 - CORN CHIPS ""PAQUITA"" 200 gr., White corn flour [Pata S.P.A, Italy][Schestowitz]",10/12/2024,EXW (Ex Works),Euro,#047,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000142 - Wafers 250g Hazelnut [Crich, Italy][Shufersal]__10/12/2024",0,"000142 - Wafers 250g Hazelnut [Crich, Italy][Shufersal]",10/12/2024,,,#138,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000143 - Wafers 250g cocoa
 [Crich, Italy][Shufersal]__10/12/2024",0,"000143 - Wafers 250g cocoa
 [Crich, Italy][Shufersal]",10/12/2024,,,#014,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000144 - Wafers 250g Vanilla [Crich, Italy][Shufersal]__10/12/2024",0,"000144 - Wafers 250g Vanilla [Crich, Italy][Shufersal]",10/12/2024,,Euro,#086,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000227 - Sfornatini 140g [La Mole, Italy][Shufersal]__10/12/2024",0,"000227 - Sfornatini 140g [La Mole, Italy][Shufersal]",10/12/2024,,,#105,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000228 - Pita Chips (Natural, Pizza, Paprika, Garlic, Herbs) [La Mole, Italy][Shufersal]__10/12/2024",0,"000228 - Pita Chips (Natural, Pizza, Paprika, Garlic, Herbs) [La Mole, Italy][Shufersal]",10/12/2024,,Euro,#069,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000229 - Flavored coated peanuts [Maas Intersales, Netherlands][Leiman Schlussel Ltd]__10/12/2024",0,"000229 - Flavored coated peanuts [Maas Intersales, Netherlands][Leiman Schlussel Ltd]",10/12/2024,FOB (Free On Board),USD,#098,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000230 - CHIPS
  SALTED 50 gr [Pata S.P.A, Italy][Schestowitz]__10/12/2024",0,"000230 - CHIPS
  SALTED 50 gr [Pata S.P.A, Italy][Schestowitz]",10/12/2024,EXW (Ex Works),Euro,#022,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000231 - Organic frozen corn kernels 800 g Harduf [GreenYard, Belgium][Harduf - All Organics]__10/12/2024",0,"000231 - Organic frozen corn kernels 800 g Harduf [GreenYard, Belgium][Harduf - All Organics]",10/12/2024,FOB (Free On Board),Euro,#057,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000232 - Organic Frozen Fine Peas Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]__10/12/2024",0,"000232 - Organic Frozen Fine Peas Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",10/12/2024,FOB (Free On Board),Euro,#070,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000233 - Organic frozen whole beans, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]__10/12/2024",0,"000233 - Organic frozen whole beans, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",10/12/2024,FOB (Free On Board),Euro,#100,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000234 - Organic frozen vegetable mix, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]__10/12/2024",0,"000234 - Organic frozen vegetable mix, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",10/12/2024,FOB (Free On Board),Euro,#053,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
"000235 - Canned sweet corn kernels, 340 gr. [DAF-AL S.r.l. , Italy][]__10/12/2024",0,"000235 - Canned sweet corn kernels, 340 gr. [DAF-AL S.r.l. , Italy][]",10/12/2024,,Euro,#062,,"By SmartSuite Automation on 10 Dec, 2024","By Udi Stryk on 10 Dec, 2024",
