ProposalLineItemID,Proposal,Proposal Status,Status,Product,Product Wholesale price,Lookup  Buyer Company,Price,Auto Number,dev | adapatation,dev | create Compliance record,dev | create Graphics,dev | create order line item,dev | order,First Created,Last Updated,Open Comments
"000023 - PRESERVED LEMON JUICE 500 ML. [Polenghi, Italy][Ta'aman] (Lemon Juice for salads, Shufersal- Polenghi, Italy)","Lemon Juice for salads, Shufersal- Polenghi, Italy",New,New,"000023 - PRESERVED LEMON JUICE 500 ML. [Polenghi, Italy][Ta'aman]",,Shufersal,,#026,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000024 - Natural Lemon Juice 250ml. [Polenghi, Italy][Ta'aman] (Lemon Juice for salads, Shufersal- Polenghi, Italy)","Lemon Juice for salads, Shufersal- Polenghi, Italy",New,New,"000024 - Natural Lemon Juice 250ml. [Polenghi, Italy][Ta'aman]",,Shufersal,,#027,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000075 - MUNCHIES SPICY RICE AND PEANUTS 200GR [Maas Intersales, Netherlands][Shufersal] (MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal- Maas Intersales, Netherlands)","MUNCHIES SPICY RICE AND  PEANUTS 400GR, Shufersal- Maas Intersales, Netherlands",Approved,New,"000075 - MUNCHIES SPICY RICE AND PEANUTS 200GR [Maas Intersales, Netherlands][Shufersal]",,Shufersal,,#037,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000104 - wafers no added sugar 21.5g*3 [Helwa, Netherlands][Shufersal] (No-added sugar Chocolate-covered wafers, Shufersal- Helwa, Netherlands)","No-added sugar Chocolate-covered wafers, Shufersal- Helwa, Netherlands",Approved,New,"000104 - wafers no added sugar 21.5g*3 [Helwa, Netherlands][Shufersal]",,Shufersal,,#049,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000105 - No added sugar, 150 gr. Chocolate wafer [Helwa, Netherlands][Shufersal] (No-added sugar Chocolate-covered wafers, Shufersal- Helwa, Netherlands)","No-added sugar Chocolate-covered wafers, Shufersal- Helwa, Netherlands",Approved,New,"000105 - No added sugar, 150 gr. Chocolate wafer [Helwa, Netherlands][Shufersal]",,Shufersal,,#050,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000060 - organic chestnuts [Maas Intersales, Netherlands][Shufersal] (organic chestnuts, Shufersal- Maas Intersales, Netherlands)","organic chestnuts, Shufersal- Maas Intersales, Netherlands",Approved,New,"000060 - organic chestnuts [Maas Intersales, Netherlands][Shufersal]",,Shufersal,,#035,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000234 - Organic frozen vegetable mix, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics] (Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium)","Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium",Approved,New,"000234 - Organic frozen vegetable mix, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",,Harduf - All Organics,,#011,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000233 - Organic frozen whole beans, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics] (Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium)","Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium",Approved,New,"000233 - Organic frozen whole beans, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",,Harduf - All Organics,,#012,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000231 - Organic frozen corn kernels 800 g Harduf [GreenYard, Belgium][Harduf - All Organics] (Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium)","Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium",Approved,New,"000231 - Organic frozen corn kernels 800 g Harduf [GreenYard, Belgium][Harduf - All Organics]",,Harduf - All Organics,,#013,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000232 - Organic Frozen Fine Peas Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics] (Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium)","Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium",Approved,New,"000232 - Organic Frozen Fine Peas Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",,Harduf - All Organics,,#014,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"(Organic Peeled tomatoes 425 gr, Harduf - All Organics- La Doria, Italy)","Organic Peeled tomatoes 425 gr, Harduf - All Organics- La Doria, Italy",New,New,,,Harduf - All Organics,,#077,,No,No,No,,"By Success Management on 23 Jan, 2025","By Udi Stryk on 24 Jan, 2025",0
"000244 - Organic corn and black rice snack [Castelfood srl, Italy][Harduf - All Organics] (Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy)","Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy",Approved,New,"000244 - Organic corn and black rice snack [Castelfood srl, Italy][Harduf - All Organics]",,Harduf - All Organics,,#015,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By SmartSuite Automation on 24 Jan, 2025",0
"000239 - Corn, whole rice, and buckwheat crispy snack 60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics] (Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy)","Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy",Approved,New,"000239 - Corn, whole rice, and buckwheat crispy snack 60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics]",,Harduf - All Organics,,#016,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By SmartSuite Automation on 24 Jan, 2025",0
"000243 - Whole rice and pea crisp snack [Castelfood srl, Italy][Harduf - All Organics] (Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy)","Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy",Approved,New,"000243 - Whole rice and pea crisp snack [Castelfood srl, Italy][Harduf - All Organics]",,Harduf - All Organics,,#017,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By SmartSuite Automation on 24 Jan, 2025",0
"000246 - Organic corn and buckwheat snack [Castelfood srl, Italy][Harduf - All Organics] (Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy)","Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy",Approved,New,"000246 - Organic corn and buckwheat snack [Castelfood srl, Italy][Harduf - All Organics]",,Harduf - All Organics,,#018,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By SmartSuite Automation on 24 Jan, 2025",0
"000247 - Corn Cakes Snack with Legumes
60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics] (Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy)","Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy",Approved,New,"000247 - Corn Cakes Snack with Legumes
60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics]",,Harduf - All Organics,,#019,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By SmartSuite Automation on 24 Jan, 2025",0
"000245 - Red Lentil and Organic Black Rice Snack [Castelfood srl, Italy][Harduf - All Organics] (Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy)","Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy",Approved,New,"000245 - Red Lentil and Organic Black Rice Snack [Castelfood srl, Italy][Harduf - All Organics]",,Harduf - All Organics,,#020,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By SmartSuite Automation on 24 Jan, 2025",0
"000026 - penne gluten free 400 gr [Pastificio Mennucci S.P.A, Italy][Shufersal] (Pasta - gluten-free 400 gr, Shufersal- Pastificio Mennucci S.P.A, Italy)","Pasta - gluten-free 400 gr, Shufersal- Pastificio Mennucci S.P.A, Italy",Approved,New,"000026 - penne gluten free 400 gr [Pastificio Mennucci S.P.A, Italy][Shufersal]",0.890,Shufersal,0.89,#028,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000027 - Gluten free spaghetti [Pastificio Mennucci S.P.A, Italy][]000434 - Gluten free spaghetti [Pastificio Mennucci S.P.A, Italy][Ta'aman] (Pasta - gluten-free 400 gr, Shufersal- Pastificio Mennucci S.P.A, Italy)","Pasta - gluten-free 400 gr, Shufersal- Pastificio Mennucci S.P.A, Italy",Approved,New,"000027 - Gluten free spaghetti [Pastificio Mennucci S.P.A, Italy][], 000434 - Gluten free spaghetti [Pastificio Mennucci S.P.A, Italy][Ta'aman]",0.890,Shufersal,0.89,#029,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000028 - Gluten free fusilli [Pastificio Mennucci S.P.A, Italy][]000435 - Gluten free fusilli [Pastificio Mennucci S.P.A, Italy][Ta'aman] (Pasta - gluten-free 400 gr, Shufersal- Pastificio Mennucci S.P.A, Italy)","Pasta - gluten-free 400 gr, Shufersal- Pastificio Mennucci S.P.A, Italy",Approved,New,"000028 - Gluten free fusilli [Pastificio Mennucci S.P.A, Italy][], 000435 - Gluten free fusilli [Pastificio Mennucci S.P.A, Italy][Ta'aman]",0.890,Shufersal,0.89,#030,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000228 - Pita Chips (Natural, Pizza, Paprika, Garlic, Herbs) [La Mole, Italy][Shufersal] (Pita Chips & Grissini, Shufersal- La Mole, Italy)","Pita Chips & Grissini, Shufersal- La Mole, Italy",Approved,New,"000228 - Pita Chips (Natural, Pizza, Paprika, Garlic, Herbs) [La Mole, Italy][Shufersal]",,Shufersal,,#024,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000071 - mini
  potato gnocchi 500gr [Ciemme, Italy][Shufersal] (Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy)","Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy",Approved,New,"000071 - mini
  potato gnocchi 500gr [Ciemme, Italy][Shufersal]",,Shufersal,,#052,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000099 - gnocchi tri-color gluten-free 400(KOSHER FOR PASSOVER) [Ciemme, Italy][Shufersal] (Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy)","Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy",Approved,New,"000099 - gnocchi tri-color gluten-free 400(KOSHER FOR PASSOVER) [Ciemme, Italy][Shufersal]",,Shufersal,,#053,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000101 - Potato gnocchi 500gr [Ciemme, Italy][Shufersal] (Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy)","Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy",Approved,New,"000101 - Potato gnocchi 500gr [Ciemme, Italy][Shufersal]",,Shufersal,,#054,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000068 - tomatoes
  gnocchi 500gr [Ciemme, Italy][Shufersal] (Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy)","Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy",Approved,New,"000068 - tomatoes
  gnocchi 500gr [Ciemme, Italy][Shufersal]",,Shufersal,,#055,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000076 - Gluten-free gnocchi, 500 gr (KOSHER FOR PASSOVER) [Ciemme, Italy][Shufersal] (Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy)","Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy",Approved,New,"000076 - Gluten-free gnocchi, 500 gr (KOSHER FOR PASSOVER) [Ciemme, Italy][Shufersal]",1.010,Shufersal,1.01,#056,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000069 - spinach
  gnocchi 500gr [Ciemme, Italy][Shufersal] (Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy)","Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy",Approved,New,"000069 - spinach
  gnocchi 500gr [Ciemme, Italy][Shufersal]",,Shufersal,,#057,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000107 - TOMATO PASTA SAUCE GARLIC 350 GR. [La Doria, Italy][Shufersal] (Serena, organic dry fruits, Shufersal-)","Serena, organic dry fruits, Shufersal-",Approved,New,"000107 - TOMATO PASTA SAUCE GARLIC 350 GR. [La Doria, Italy][Shufersal]",0.820,Shufersal,0.82,#068,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000078 - sfogliette pizza 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal] (sfogliette salty snacks, 180 gr, Shufersal- EuroSnacks/ FornoDamiani, Italy)","sfogliette salty snacks, 180 gr, Shufersal- EuroSnacks/ FornoDamiani, Italy",Approved,New,"000078 - sfogliette pizza 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]",,Shufersal,,#038,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000031 - Sultana raisins, Organic 250 gr, Shufersal [Ozgur, Turkey][Shufersal] (Sultanas Organic 250 and 500  gr., Shufersal- Ozgur, Turkey)","Sultanas Organic 250 and 500  gr., Shufersal- Ozgur, Turkey",Approved,New,"000031 - Sultana raisins, Organic 250 gr, Shufersal [Ozgur, Turkey][Shufersal]",,Shufersal,,#031,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000102 - Parsnip sweet potato&beetroot chips 85gr(KOSHER FOR PASSOVER) [Viube/Grupo Apex/ Mikso, Spain][Shufersal] (Vegetable chips 85gr, Shufersal- Viube/Grupo Apex/ Mikso, Spain)","Vegetable chips 85gr, Shufersal- Viube/Grupo Apex/ Mikso, Spain",Approved,New,"000102 - Parsnip sweet potato&beetroot chips 85gr(KOSHER FOR PASSOVER) [Viube/Grupo Apex/ Mikso, Spain][Shufersal]",,Shufersal,,#048,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal] (wafer cubes, balconi, Yochananof- Balconi, Italy)","wafer cubes, balconi, Yochananof- Balconi, Italy",New,New,"000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal]",,Yochananof,,#032,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal] (wafer cubes, balconi, Yochananof- Balconi, Italy)","wafer cubes, balconi, Yochananof- Balconi, Italy",New,New,"000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal]",,Yochananof,,#033,,No,No,No,,"By Udi Stryk on 5 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000327 - wafers cocoa 175g [Balconi, Italy][Shufersal] (wafer cubes, balconi, Yochananof- Balconi, Italy)","wafer cubes, balconi, Yochananof- Balconi, Italy",New,New,"000327 - wafers cocoa 175g [Balconi, Italy][Shufersal]",0.600,Yochananof,0.6,#075,,No,No,No,,"By Operation Manager on 31 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
"000328 - wafers hazelnut 175g [Balconi, Italy][Shufersal] (wafer cubes, balconi, Yochananof- Balconi, Italy)","wafer cubes, balconi, Yochananof- Balconi, Italy",New,New,"000328 - wafers hazelnut 175g [Balconi, Italy][Shufersal]",0.600,Yochananof,0.6,#076,,No,No,No,,"By Operation Manager on 31 Dec, 2024","By Udi Stryk on 24 Jan, 2025",0
