Graphics Process ID,Open Comments,Product,Graphic files,Adaptation Process,Graphics Stage,Supplier,Buyer,Product sticker Measurements (CM),Box Sticker Measurements (mm/cm),Buyer's Approval Date,Choromoline confirmed?,Buyer's Approval for label,Auto Number,First Created,Last Updated
"Graphics: 000279 - Refined Sunflower Oil, 5 Litters. [Abalıoğlu Yağ Sanayi ve Ticaret A.Ş., Turkey][ProPlus]",0,"000279 - Refined Sunflower Oil, 5 Litters. [Abalıoğlu Yağ Sanayi ve Ticaret A.Ş., Turkey][ProPlus]","5L( Rectangular) LABEL DIE CUT 92x180.pdf, OLDDDDD  PRO008_SunflowerOil_5Lt_564539.pdf, PRO008_SunflowerOil_5Lt_CTN_564539_PRINT_2_APP.pdf",", 19 Jan, 2025",Approved,,Shufersal,,,7/1/2024,Yes,Approved	,#287,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000020 - Gluten free cookies chocolate filled [Vicenzi, Italy][Shufersal]",1,"000020 - Gluten free cookies chocolate filled [Vicenzi, Italy][Shufersal]","Shufersal, 2025 prices and sales terms VICENZI.eml",,New Process,,,,,,No,New - Need to approve,#296,"By Success Management on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000021 - Gluten free cookies lemon filled [Vicenzi, Italy][Shufersal]",1,"000021 - Gluten free cookies lemon filled [Vicenzi, Italy][Shufersal]","Shufersal, 2025 prices and sales terms VICENZI.eml",,New Process,,,,,,No,New - Need to approve,#307,"By Success Management on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000022 - Gluten Free BISCUITS 125 G [Vicenzi, Italy][Shufersal]",1,"000022 - Gluten Free BISCUITS 125 G [Vicenzi, Italy][Shufersal]","Shufersal, 2025 prices and sales terms VICENZI.eml",,New Process,,,,,,No,New - Need to approve,#308,"By Success Management on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
Graphics:,0,,,,New Process,,,,,,No,New - Need to approve,#343,"By SmartSuite Automation on 24 Jan, 2025","By Udi Stryk on 24 Jan, 2025"
"Graphics: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",0,"000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",,,New Process,,,,,,No,New - Need to approve,#347,"By SmartSuite Automation on 27 Jan, 2025","By Udi Stryk on 27 Jan, 2025"
"Graphics: 000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]",0,"000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 19 Feb, 2025",New Process,,,,,,No,New - Need to approve,#353,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025"
"Graphics: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",0,"000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 19 Feb, 2025",New Process,,,,,,No,New - Need to approve,#354,"By SmartSuite Automation on 19 Feb, 2025","By SmartSuite Automation on 19 Feb, 2025"
"Graphics: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",1,"000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 19 Jan, 2025",New Process,"Ardo, Belgium",Shufersal,,,,No,New - Need to approve,#288,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000057 - MIX PEAS AND CARROT [Ardo, Belgium][Shufersal]",1,"000057 - MIX PEAS AND CARROT [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 19 Jan, 2025",New Process,"Ardo, Belgium",Shufersal,,,,No,New - Need to approve,#289,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]",1,"000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 19 Jan, 2025",New Process,"Ardo, Belgium",Shufersal,,,,No,New - Need to approve,#290,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]",1,"000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 19 Jan, 2025",New Process,"Ardo, Belgium",Shufersal,,,,No,New - Need to approve,#291,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000054 - GREEN PEAS [Ardo, Belgium][Shufersal]",0,"000054 - GREEN PEAS [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 24 Jan, 2025",New Process,"Ardo, Belgium",Shufersal,,,,No,New - Need to approve,#344,"By SmartSuite Automation on 24 Jan, 2025","By SmartSuite Automation on 24 Jan, 2025"
"Graphics: 000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]",0,"000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 24 Jan, 2025",New Process,"Ardo, Belgium",Shufersal,,,,No,New - Need to approve,#346,"By SmartSuite Automation on 24 Jan, 2025","By SmartSuite Automation on 24 Jan, 2025"
"Graphics: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",0,"000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 24 Jan, 2025",New Process,"Ardo, Belgium",Shufersal,,,,No,New - Need to approve,#345,"By SmartSuite Automation on 24 Jan, 2025","By SmartSuite Automation on 24 Jan, 2025"
"Graphics: 000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",0,"000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 27 Jan, 2025",New Process,"Ardo, Belgium",Shufersal,,,,No,New - Need to approve,#351,"By SmartSuite Automation on 27 Jan, 2025","By SmartSuite Automation on 27 Jan, 2025"
"Graphics: 000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]",0,"000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]",,"Frozen Vegetables, Shufersal- Ardo, Belgium, 27 Jan, 2025",New Process,"Ardo, Belgium",Shufersal,,,,No,New - Need to approve,#352,"By SmartSuite Automation on 27 Jan, 2025","By SmartSuite Automation on 27 Jan, 2025"
"Graphics: 000328 - wafers hazelnut 175g [Balconi, Italy][Shufersal]",0,"000328 - wafers hazelnut 175g [Balconi, Italy][Shufersal]","240887 WAFERS NOCCIOLA SHUFERSAL 175g v1.pdf, Cutter guide wafers 175g.pdf","wafer cubes, balconi, Yochananof- Balconi, Italy, 19 Jan, 2025",Approved,"Balconi, Italy",Shufersal,,,1/1/2025,Yes,Approved	,#211,"By SmartSuite Automation on 4 Nov, 2024","By Udi Stryk on 22 Jan, 2025"
"Graphics: 000327 - wafers cocoa 175g [Balconi, Italy][Shufersal]",0,"000327 - wafers cocoa 175g [Balconi, Italy][Shufersal]","S011_WaferCubes_Chocolate_250g_226529.pdf, Cutter guide wafers 175g.pdf","wafer cubes, balconi, Yochananof- Balconi, Italy, 19 Jan, 2025",Approved,"Balconi, Italy",Shufersal,,,1/1/2025,Yes,Approved	,#212,"By SmartSuite Automation on 4 Nov, 2024","By Udi Stryk on 22 Jan, 2025"
"Graphics: 000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal]",0,"000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal]",S011_WaferCubes_HazelNut_250g_226536.pdf,"wafer cubes, balconi, Yochananof- Balconi, Italy, 19 Jan, 2025",Approved,"Balconi, Italy",Shufersal,,,1/1/2025,Yes,New - Need to approve,#213,"By SmartSuite Automation on 4 Nov, 2024","By Udi Stryk on 22 Jan, 2025"
"Graphics: 000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal]",0,"000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal]",S011_WaferCubes_Chocolate_250g_226529.pdf,"wafer cubes, balconi, Yochananof- Balconi, Italy, 19 Jan, 2025",Approved,"Balconi, Italy",Shufersal,,,1/1/2025,Yes,Approved	,#214,"By SmartSuite Automation on 4 Nov, 2024","By Udi Stryk on 22 Jan, 2025"
"Graphics: 000359 - organic corn cakes [Castelfood srl, Italy][Harduf - All Organics]",0,"000359 - organic corn cakes [Castelfood srl, Italy][Harduf - All Organics]",55536 Snacks_Perhiyot_CORN and WHOLE RICE and BUCKWHEAT_60g.pdf,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 19 Jan, 2025",Approved,"Castelfood srl, Italy",Harduf - All Organics,,140/60,2/5/2024,Yes,New - Need to approve,#208,"By SmartSuite Automation on 4 Nov, 2024","By Operation Manager on 22 Jan, 2025"
"Graphics: 000245 - Red Lentil and Organic Black Rice Snack [Castelfood srl, Italy][Harduf - All Organics]",0,"000245 - Red Lentil and Organic Black Rice Snack [Castelfood srl, Italy][Harduf - All Organics]",55535 Snacks_Perhiyot_RED LENTILS and BLACK RICE_60g.pdf,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 19 Jan, 2025",Approved,"Castelfood srl, Italy",Harduf - All Organics,,140/60,2/5/2024,Yes,New - Need to approve,#274,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000244 - Organic corn and black rice snack [Castelfood srl, Italy][Harduf - All Organics]",0,"000244 - Organic corn and black rice snack [Castelfood srl, Italy][Harduf - All Organics]",55533 Snacks_Perhiyot_CORN and BLACK RICE_60g.pdf,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 19 Jan, 2025",Approved,"Castelfood srl, Italy",Harduf - All Organics,,140/60,2/5/2024,Yes,New - Need to approve,#275,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000243 - Whole rice and pea crisp snack [Castelfood srl, Italy][Harduf - All Organics]",0,"000243 - Whole rice and pea crisp snack [Castelfood srl, Italy][Harduf - All Organics]",55532 Snacks_Perhiyot_RICE and PEAS_60g.pdf,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 19 Jan, 2025",Approved,"Castelfood srl, Italy",Harduf - All Organics,,140/60,2/5/2024,Yes,New - Need to approve,#276,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000246 - Organic corn and buckwheat snack [Castelfood srl, Italy][Harduf - All Organics]",0,"000246 - Organic corn and buckwheat snack [Castelfood srl, Italy][Harduf - All Organics]",55537 Snacks_Perhiyot_CORN and BUCKWHEATS_60g.pdf,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 19 Jan, 2025",Approved,"Castelfood srl, Italy",Harduf - All Organics,,140/60,2/5/2024,Yes,New - Need to approve,#277,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000247 - Corn Cakes Snack with Legumes
60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics]",0,"000247 - Corn Cakes Snack with Legumes
60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics]",55534 Snacks_Perhiyot_LEGUMES_60g (1).pdf,"Organic Whole Rice and Legumes Snack, Harduf - All Organics- Castelfood srl, Italy, 19 Jan, 2025",Approved,"Castelfood srl, Italy",Harduf - All Organics,,140/60,2/5/2024,Yes,New - Need to approve,#278,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000278 - Chocolate Eggs 3*60 gr. cluster packaging  [Chocolitaly , Italy][Yochananof]",0,"000278 - Chocolate Eggs 3*60 gr. cluster packaging  [Chocolitaly , Italy][Yochananof]","084 db - Yohananof - Surprise Chocolate eggs x3 Pack PRESS 191224.pdf, 084 db - Yohananof - Surprise Chocolate eggs Wrap 20g PRESS 191224.pdf, fustella foil AL 2020 egg 20g.pdf",", 19 Jan, 2025",Approved,"Chocolitaly , Italy",Shufersal,,,19/12/2024,Yes,Approved	,#271,"By Operation Manager on 19 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000071 - mini
  potato gnocchi 500gr [Ciemme, Italy][Shufersal]",1,"000071 - mini
  potato gnocchi 500gr [Ciemme, Italy][Shufersal]",,"Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy, 19 Jan, 2025",New Process,"Ciemme, Italy",Shufersal,,,,No,New - Need to approve,#292,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000101 - Potato gnocchi 500gr [Ciemme, Italy][Shufersal]",1,"000101 - Potato gnocchi 500gr [Ciemme, Italy][Shufersal]",,"Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy, 19 Jan, 2025",New Process,"Ciemme, Italy",Shufersal,,,,No,New - Need to approve,#293,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000068 - tomatoes
  gnocchi 500gr [Ciemme, Italy][Shufersal]",1,"000068 - tomatoes
  gnocchi 500gr [Ciemme, Italy][Shufersal]",,"Potato Gnocchi - with/ without gluten, Shufersal- Ciemme, Italy, 19 Jan, 2025",New Process,"Ciemme, Italy",Shufersal,,,,No,New - Need to approve,#294,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000100 - double cookey gluten free / Green Sandwich Cookie [Coppenrath Feingebäck GmbH, Germany][Shufersal]",1,"000100 - double cookey gluten free / Green Sandwich Cookie [Coppenrath Feingebäck GmbH, Germany][Shufersal]",,"double cookey gluten free, Shufersal- Coppenrath Feingebäck GmbH, Germany, 19 Jan, 2025",New Process,"Coppenrath Feingebäck GmbH, Germany",Shufersal,,,,No,New - Need to approve,#295,"By Operation Manager on 22 Jan, 2025","By Operation Manager on 22 Jan, 2025"
"Graphics: 000142 - Wafers 250g Hazelnut [Crich, Italy][Shufersal]",0,"000142 - Wafers 250g Hazelnut [Crich, Italy][Shufersal]",,", 19 Jan, 2025",New Process,"Crich, Italy",,,,,No,New - Need to approve,#317,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000332 - Salted crackers  250 gr  [Crich, Italy][Shufersal]",0,"000332 - Salted crackers  250 gr  [Crich, Italy][Shufersal]",K492_Crackers_Salt_8Pac_250g_000000.pdf,", 23 Jan, 2025",Approved,"Crich, Italy",Shufersal,,,12/5/2023,Yes,Approved	,#342,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000093 - CORNFLAKES SHUFERSAL 750 GR. [Crispy food, Denmark][Shufersal]",1,"000093 - CORNFLAKES SHUFERSAL 750 GR. [Crispy food, Denmark][Shufersal]",,"CORNFLAKES SHUFERSAL 750 GR., Shufersal- Crispy food, Denmark, 19 Jan, 2025",New Process,"Crispy food, Denmark",Shufersal,,,,No,New - Need to approve,#297,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000086 - Dutch Caramel Wafers [Daelmans, Netherlands][Shufersal]",1,"000086 - Dutch Caramel Wafers [Daelmans, Netherlands][Shufersal]",,"Dutch Butter Cookies, Shufersal- Daelmans, Netherlands, 22 Jan, 2025",New Process,"Daelmans, Netherlands",Shufersal,,,,No,New - Need to approve,#298,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000085 - Dutch Butter Cookies [Daelmans, Netherlands][Shufersal]",1,"000085 - Dutch Butter Cookies [Daelmans, Netherlands][Shufersal]",,"Dutch Butter Cookies, Shufersal- Daelmans, Netherlands, 22 Jan, 2025",New Process,"Daelmans, Netherlands",Shufersal,,,,No,New - Need to approve,#299,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000078 - sfogliette pizza 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]",1,"000078 - sfogliette pizza 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]",,", 19 Jan, 2025",New Process,"EuroSnacks/ FornoDamiani, Italy",,,,,No,New - Need to approve,#300,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000088 - SFOGLIETTE ROSEMARY [EuroSnacks/ FornoDamiani, Italy][Shufersal]",1,"000088 - SFOGLIETTE ROSEMARY [EuroSnacks/ FornoDamiani, Italy][Shufersal]",,", 19 Jan, 2025",New Process,"EuroSnacks/ FornoDamiani, Italy",,,,,No,New - Need to approve,#301,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000079 - sfogliette
  with olives 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]",1,"000079 - sfogliette
  with olives 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]",,", 19 Jan, 2025",New Process,"EuroSnacks/ FornoDamiani, Italy",,,,,No,New - Need to approve,#302,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000234 - Organic frozen vegetable mix, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",1,"000234 - Organic frozen vegetable mix, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",,"Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium, 19 Jan, 2025",New Process,"GreenYard, Belgium",Harduf - All Organics,,,,No,New - Need to approve,#303,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000231 - Organic frozen corn kernels 800 g Harduf [GreenYard, Belgium][Harduf - All Organics]",1,"000231 - Organic frozen corn kernels 800 g Harduf [GreenYard, Belgium][Harduf - All Organics]",,"Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium, 19 Jan, 2025",New Process,"GreenYard, Belgium",Harduf - All Organics,,,,No,New - Need to approve,#304,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000233 - Organic frozen whole beans, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",1,"000233 - Organic frozen whole beans, Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",,"Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium, 19 Jan, 2025",New Process,"GreenYard, Belgium",Harduf - All Organics,,,,No,New - Need to approve,#305,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000232 - Organic Frozen Fine Peas Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",1,"000232 - Organic Frozen Fine Peas Harduf 800 grams [GreenYard, Belgium][Harduf - All Organics]",,"Organic frozen vegetables , Harduf - All Organics- GreenYard, Belgium, 19 Jan, 2025",New Process,"GreenYard, Belgium",Harduf - All Organics,,,,No,New - Need to approve,#306,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000326 - wafers gluten free 21.5g*3 [Helwa, Netherlands][Shufersal]",1,"000326 - wafers gluten free 21.5g*3 [Helwa, Netherlands][Shufersal]",,"No-added sugar Chocolate-covered wafers, Shufersal- Helwa, Netherlands, 19 Jan, 2025",New Process,"Helwa, Netherlands",Shufersal,,,,No,New - Need to approve,#309,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000104 - wafers no added sugar 21.5g*3 [Helwa, Netherlands][Shufersal]",1,"000104 - wafers no added sugar 21.5g*3 [Helwa, Netherlands][Shufersal]",,"No-added sugar Chocolate-covered wafers, Shufersal- Helwa, Netherlands, 19 Jan, 2025",New Process,"Helwa, Netherlands",Shufersal,,,,No,New - Need to approve,#310,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000105 - No added sugar, 150 gr. Chocolate wafer [Helwa, Netherlands][Shufersal]",1,"000105 - No added sugar, 150 gr. Chocolate wafer [Helwa, Netherlands][Shufersal]",,"No-added sugar Chocolate-covered wafers, Shufersal- Helwa, Netherlands, 19 Jan, 2025",New Process,"Helwa, Netherlands",Shufersal,,,,No,New - Need to approve,#311,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
"Graphics: 000089 - Dark Chocolate 72% Sugar-Free [Icam, Italy][Shufersal]",0,"000089 - Dark Chocolate 72% Sugar-Free [Icam, Italy][Shufersal]",K202c_SF_DarkChocolate_100gr_295662.pdf,"Chocolate Tablets, 100Gr. Sugar-Free, Shufersal- Icam, Italy, 19 Jan, 2025",Approved,"Icam, Italy",Shufersal,,,30/11/2023,Yes,Approved	,#312,"By Operation Manager on 23 Jan, 2025","By Operation Manager on 23 Jan, 2025"
